# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||aax-fe.amazon.co.jp^|
@@||swasc.homedepot.com^|
@@||data.promo.timhortons.ca^|
@@||partner.o2online.de^|
@@||data.notify.macys.com^|
@@||om-ssl.consorsbank.de^|
@@||unsubscribe.lhinsights.com^|
@@||belgium.wolterskluwer.com^|
@@||ssai.aniview.com^|
@@||sedge.nfl.com^|
@@||data.orders.costco.ca^|
@@||data.orders.costco.com^|
@@||link.meet5.net^|
@@||link.nzz.ch^|
@@||www.datadoghq-browser-agent.com^|
@@||itoya.ec-optimizer.com^|
@@||go.redirectingat.com^|
@@||ref.rbauction.com^|
@@||puzzles-games-api.gp-prod.conde.digital^|
@@||news.warhammer.com^|
@@||prod.impartner.live^|
@@||cdn.atmedia.hu^|
@@||trk.ecomm.lenovo.com^|
@@||s.bluecore.com^|
@@||acs-m.daraz.pk^|
@@||taiga.maven.io^|
@@||tlh.gedidigital.it^|
@@||smtp.focusgroupresearch.com^|
@@||ap01.records.in.treasuredata.com^|
@@||link.sylikes.com^|
@@||rd.bizrate.com^|
@@||sbs.demdex.net^|
@@||action.metaffiliation.com^|
@@||www.dogpile.com^|
@@||acs-m.daraz.com.bd^|
@@||f-gear.ec-optimizer.com^|
@@||get.neofinancial.com^|
@@||hidive.com^|
@@||learn.khanacademy.org^|
@@||res.ads.nicovideo.jp^|
@@||sax.sina.com.cn^|
@@||linka.page^|
@@||track.webgains.com^|
@@||secureimage.securedataimages.com^|
@@||infra-api.newrelic.com^|
@@||tms.capitalone.com^|
@@||redir.ownpage.fr^|
@@||media-consumer365.desigual.com^|
@@||cdn.us*.exponea.com^|
@@||public-cis.exponea.com^|
@@||cdn.rozetka.com.ua^|
@@||vcentry2.valuecommerce.ne.jp^|
@@||recommender.scarabresearch.com^|
@@||refer.discover.com^|
@@||api.karte.io^|
@@||gate.first-id.fr^|
@@||leechers-paradise.org^|
@@||data-*.herz-fuer-tiere.de^|
@@||go.adjust.com^|
@@||used.ca^|
@@||remembering.ca^|
@@||obituaries.toacorn.com^|
@@||obituaries.thestar.com^|
@@||obituaries.therecord.com^|
@@||catchup.thisisdax.com^|
@@||px.a8.net^|
@@||cdn.duurzaam.greenchoice.nl^|
@@||c.office.com^|
@@||surveymyopinion.researchnow.com^|
@@||e.customeriomail.com^|
@@||partner.everydays.de^|
@@||api.docodoco.jp^|
@@||js.monitor.azure.com^|
@@||link.morningbrew.com^|
@@||anwb.webpower.eu^|
@@||bcicl.*.evergage.com^|
@@||torimochi.line-apps.com^|
@@||oa.tr.line.me^|
@@||stash.roistat.com^|
@@||static-v*.trbo.com^|
@@||api-v*.trbo.com^|
@@||brm-core-*.brsrvr.com^|
@@||marketing.net.idealo-partner.com^|
@@||netatmo.commander1.com^|
@@||vcentry3.valuecommerce.ne.jp^|
@@||id.i2i.jp^|
@@||validate.perfdrive.com^|
@@||ia.hit.interia.pl^|
@@||analytics.amplitude.com^|
@@||goto.target.com^|
@@||goto.walmart.com^|
@@||ma135-r.analytics.edgekey.net^|
@@||79423.analytics.edgekey.net^|
@@||home.focusatwill.com^|
@@||health.halodoc.com^|
@@||promo.gramedia.com^|
@@||support-beacon.nakanohito.jp^|
@@||support-widget.nakanohito.jp^|
@@||afi-b.com^|
@@||ac.ebis.ne.jp^|
@@||email.awscloud.com^|
@@||oneline.nextday.media^|
@@||email.elitedangerous.com^|
@@||links.e.theatlantic.com^|
@@||app.appsflyer.com^|
@@||omsc.kpn.com^|
@@||logentries.com^|
@@||email.*.skyeng.ru^|
@@||go.scorptec.com.au^|
@@||links.getblueshift.com^|
@@||hb.afl.rakuten.co.jp^|
@@||pt.afl.rakuten.co.jp^|
@@||proto2ad.durasite.net^|
@@||tags.crwdcntrl.net^|
@@||official.paymaya.com^|
